wordBookmarks!_FilterDatabase,=wordBookmarks!$A$1:$A$71,
AdditionalOperatorList_StartRow,=Quote!$C$91,
Allocation_PrimOperator,=Quote!$C$88,
Allocation_Status,=Quote!$E$86,
Allocation_TotalPerc,=Quote!$D$114,
AllocationRange_GrossFee,=Quote!$E$88,Quote!$E$91:$E$113,
AllocationRange_Percentage,=Quote!$D$88,Quote!$D$91:$D$113,
AssetClass_BC,=Lists!$C$68:$C$73,
AssetClass_BC_Selected,=Quote!$C$39,
AssetClass_CC,=Lists!$F$70:$F$74,
AssetClass_CC_Selected,=Quote!$E$39,
AssetClass_Tax,=Lists!$I$70:$I$79,
AssetClass_Tax_Selected,=Quote!$G$39,
assetDescription,='Asset Description'!$A$1:$F$6,
attachment2Table_CapExpAssess,='Attachment 2'!$A$20:$B$29,
attachment2Table_InfoReq,='Attachment 2'!$A$3:$B$16,
AutoQuote_Allocations_PrintArea,=Quote!$C$86:$H$114,
AutoQuote_Fees_PrintArea,=Quote!$C$58:$F$84,
BC_AddScope_Fees_Status_1,=Lists!$O$86,
BC_AddScope_Fees_Status_10,=Lists!$O$95,
BC_AddScope_Fees_Status_11,=Lists!$O$96,
BC_AddScope_Fees_Status_12,=Lists!$O$97,
BC_AddScope_Fees_Status_13,=Lists!$O$98,
BC_AddScope_Fees_Status_14,=Lists!$O$99,
BC_AddScope_Fees_Status_15,=Lists!$O$100,
BC_AddScope_Fees_Status_16,=Lists!$O$101,
BC_AddScope_Fees_Status_17,=Lists!$O$102,
BC_AddScope_Fees_Status_18,=Lists!$O$103,
BC_AddScope_Fees_Status_2,=Lists!$O$87,
BC_AddScope_Fees_Status_3,=Lists!$O$88,
BC_AddScope_Fees_Status_4,=Lists!$O$89,
BC_AddScope_Fees_Status_5,=Lists!$O$90,
BC_AddScope_Fees_Status_6,=Lists!$O$91,
BC_AddScope_Fees_Status_7,=Lists!$O$92,
BC_AddScope_Fees_Status_8,=Lists!$O$93,
BC_AddScope_Fees_Status_9,=Lists!$O$94,
BC_CoreScopeDescription,=Lists!$C$66,
BC_Label,=Quote!$C$32,
BC_Purpose,=Quote!$D$38,
btn_BC_column_1,=Quote!$M:$M,
btn_BC_column_2,=Quote!$N:$N,
btn_BC_column_3,=Quote!$O:$O,
btn_BC_column_4,=Quote!$P:$P,
btn_BC_column_5,=Quote!$Q:$Q,
btn_BC_column_6,=Quote!$R:$R,
btn_BC_column_feesRange_1,=Quote!$M$10:$M$29,
btn_BC_column_feesRange_2,=Quote!$N$10:$N$29,
btn_BC_column_feesRange_3,=Quote!$O$10:$O$29,
btn_BC_column_feesRange_4,=Quote!$P$10:$P$29,
btn_BC_column_feesRange_5,=Quote!$Q$10:$Q$29,
btn_BC_column_feesRange_6,=Quote!$R$10:$R$29,
btn_BC_Fee_1,=Quote!$E$62,
btn_BC_Fee_2,=Quote!$E$63,
btn_BC_Fee_3,=Quote!$E$64,
btn_BC_Fee_4,=Quote!$E$65,
btn_BC_Fee_5,=Quote!$E$66,
btn_BC_Fee_6,=Quote!$E$67,
btn_BC_Fees_Total,=Quote!$E$62:$E$67,
btn_BC_status_1,=Lists!$C$68,
btn_BC_status_2,=Lists!$C$69,
btn_BC_status_3,=Lists!$C$70,
btn_BC_status_4,=Lists!$C$71,
btn_BC_status_5,=Lists!$C$72,
btn_BC_status_6,=Lists!$C$73,
btn_BC_status_7,=Lists!$C$74,
btn_CC_column_1,=Quote!$S:$S,
btn_CC_column_2,=Quote!$T:$T,
btn_CC_column_3,=Quote!$U:$U,
btn_CC_column_4,=Quote!$V:$V,
btn_CC_column_5,=Quote!$W:$W,
btn_CC_column_feesRange_1,=Quote!$S$10:$S$29,
btn_CC_column_feesRange_2,=Quote!$T$10:$T$29,
btn_CC_column_feesRange_3,=Quote!$U$10:$U$29,
btn_CC_column_feesRange_4,=Quote!$V$10:$V$29,
btn_CC_column_feesRange_5,=Quote!$W$10:$W$29,
btn_CC_Fee_1,=Quote!$E$68,
btn_CC_Fee_2,=Quote!$E$69,
btn_CC_Fee_3,=Quote!$E$70,
btn_CC_Fee_4,=Quote!$E$71,
btn_CC_Fee_5,=Quote!$E$72,
btn_CC_Fees_Total,=Quote!$E$68:$E$72,
btn_CC_status_1,=Lists!$F$70,
btn_CC_status_2,=Lists!$F$71,
btn_CC_status_3,=Lists!$F$72,
btn_CC_status_4,=Lists!$F$73,
btn_CC_status_5,=Lists!$F$74,
btn_Tax_column_1,=Quote!$X:$X,
btn_Tax_column_10,=Quote!$AG:$AG,
btn_Tax_column_2,=Quote!$Y:$Y,
btn_Tax_column_3,=Quote!$Z:$Z,
btn_Tax_column_4,=Quote!$AA:$AA,
